0 info it worked if it ends with ok
4821 silly gunzTarPerm modified mode [ 'dist/esm/src/deferred.js.map', 416, 420 ]
4822 silly gunzTarPerm extractEntry dist/esm/src/environment.d.ts
4823 silly gunzTarPerm modified mode [ 'dist/esm/src/environment.d.ts', 416, 420 ]
4824 silly gunzTarPerm extractEntry dist/esm/src/environment.js
4825 silly gunzTarPerm modified mode [ 'dist/esm/src/environment.js', 416, 420 ]
4826 silly gunzTarPerm extractEntry dist/esm/src/environment.js.map
4827 silly gunzTarPerm modified mode [ 'dist/esm/src/environment.js.map', 416, 420 ]
4828 silly gunzTarPerm extractEntry dist/esm/src/errors.d.ts
4829 silly gunzTarPerm modified mode [ 'dist/esm/src/errors.d.ts', 416, 420 ]
4830 silly gunzTarPerm extractEntry dist/esm/src/errors.js
4831 silly gunzTarPerm modified mode [ 'dist/esm/src/errors.js', 416, 420 ]
4832 silly gunzTarPerm extractEntry dist/esm/src/errors.js.map
4833 silly gunzTarPerm modified mode [ 'dist/esm/src/errors.js.map', 416, 420 ]
4834 silly gunzTarPerm extractEntry dist/esm/src/hash.d.ts
4835 silly gunzTarPerm modified mode [ 'dist/esm/src/hash.d.ts', 416, 420 ]
4836 silly gunzTarPerm extractEntry dist/esm/src/hash.js
4837 silly gunzTarPerm modified mode [ 'dist/esm/src/hash.js', 416, 420 ]
4838 silly gunzTarPerm extractEntry dist/esm/src/hash.js.map
4839 silly gunzTarPerm modified mode [ 'dist/esm/src/hash.js.map', 416, 420 ]
4840 silly gunzTarPerm extractEntry dist/esm/src/json.d.ts
4841 silly gunzTarPerm modified mode [ 'dist/esm/src/json.d.ts', 416, 420 ]
4842 silly gunzTarPerm extractEntry dist/esm/src/json.js
4843 silly gunzTarPerm modified mode [ 'dist/esm/src/json.js', 416, 420 ]
4844 silly gunzTarPerm extractEntry dist/esm/src/json.js.map
4845 silly gunzTarPerm modified mode [ 'dist/esm/src/json.js.map', 416, 420 ]
4846 silly gunzTarPerm extractEntry dist/esm/src/jwt.d.ts
4847 silly gunzTarPerm modified mode [ 'dist/esm/src/jwt.d.ts', 416, 420 ]
4848 silly gunzTarPerm extractEntry dist/esm/src/jwt.js
4849 silly gunzTarPerm modified mode [ 'dist/esm/src/jwt.js', 416, 420 ]
4850 silly gunzTarPerm extractEntry dist/esm/src/jwt.js.map
4851 silly gunzTarPerm modified mode [ 'dist/esm/src/jwt.js.map', 416, 420 ]
4852 silly gunzTarPerm extractEntry dist/esm/src/obj.d.ts
4853 silly gunzTarPerm modified mode [ 'dist/esm/src/obj.d.ts', 416, 420 ]
4854 silly gunzTarPerm extractEntry dist/esm/src/obj.js
4855 silly gunzTarPerm modified mode [ 'dist/esm/src/obj.js', 416, 420 ]
4856 silly gunzTarPerm extractEntry dist/esm/src/obj.js.map
4857 silly gunzTarPerm modified mode [ 'dist/esm/src/obj.js.map', 416, 420 ]
4858 silly gunzTarPerm extractEntry dist/esm/src/query.d.ts
4859 silly gunzTarPerm modified mode [ 'dist/esm/src/query.d.ts', 416, 420 ]
4860 silly gunzTarPerm extractEntry dist/esm/src/query.js
4861 silly gunzTarPerm modified mode [ 'dist/esm/src/query.js', 416, 420 ]
4862 silly gunzTarPerm extractEntry dist/esm/src/query.js.map
4863 silly gunzTarPerm modified mode [ 'dist/esm/src/query.js.map', 416, 420 ]
4864 silly gunzTarPerm extractEntry dist/esm/src/sha1.d.ts
4865 silly gunzTarPerm modified mode [ 'dist/esm/src/sha1.d.ts', 416, 420 ]
4866 silly gunzTarPerm extractEntry dist/esm/src/sha1.js
4867 silly gunzTarPerm modified mode [ 'dist/esm/src/sha1.js', 416, 420 ]
4868 silly gunzTarPerm extractEntry dist/esm/src/sha1.js.map
4869 silly gunzTarPerm modified mode [ 'dist/esm/src/sha1.js.map', 416, 420 ]
4870 silly gunzTarPerm extractEntry dist/esm/src/subscribe.d.ts
4871 silly gunzTarPerm modified mode [ 'dist/esm/src/subscribe.d.ts', 416, 420 ]
4872 silly gunzTarPerm extractEntry dist/esm/src/subscribe.js
4873 silly gunzTarPerm modified mode [ 'dist/esm/src/subscribe.js', 416, 420 ]
4874 silly gunzTarPerm extractEntry dist/esm/src/subscribe.js.map
4875 silly gunzTarPerm modified mode [ 'dist/esm/src/subscribe.js.map', 416, 420 ]
4876 silly gunzTarPerm extractEntry dist/esm/src/utf8.d.ts
4877 silly gunzTarPerm modified mode [ 'dist/esm/src/utf8.d.ts', 416, 420 ]
4878 silly gunzTarPerm extractEntry dist/esm/src/utf8.js
4879 silly gunzTarPerm modified mode [ 'dist/esm/src/utf8.js', 416, 420 ]
4880 silly gunzTarPerm extractEntry dist/esm/src/utf8.js.map
4881 silly gunzTarPerm modified mode [ 'dist/esm/src/utf8.js.map', 416, 420 ]
4882 silly gunzTarPerm extractEntry dist/esm/src/validation.d.ts
4883 silly gunzTarPerm modified mode [ 'dist/esm/src/validation.d.ts', 416, 420 ]
4884 silly gunzTarPerm extractEntry dist/esm/src/validation.js
4885 silly gunzTarPerm modified mode [ 'dist/esm/src/validation.js', 416, 420 ]
4886 silly gunzTarPerm extractEntry dist/esm/src/validation.js.map
4887 silly gunzTarPerm modified mode [ 'dist/esm/src/validation.js.map', 416, 420 ]
4888 silly gunzTarPerm extractEntry dist/esm/test/base64.test.d.ts
4889 silly gunzTarPerm modified mode [ 'dist/esm/test/base64.test.d.ts', 416, 420 ]
4890 silly gunzTarPerm extractEntry dist/esm/test/base64.test.js
4891 silly gunzTarPerm modified mode [ 'dist/esm/test/base64.test.js', 416, 420 ]
4892 silly gunzTarPerm extractEntry dist/esm/test/base64.test.js.map
4893 silly gunzTarPerm modified mode [ 'dist/esm/test/base64.test.js.map', 416, 420 ]
4894 silly gunzTarPerm extractEntry dist/esm/test/deepCopy.test.d.ts
4895 silly gunzTarPerm modified mode [ 'dist/esm/test/deepCopy.test.d.ts', 416, 420 ]
4896 silly gunzTarPerm extractEntry dist/esm/test/deepCopy.test.js
4897 silly gunzTarPerm modified mode [ 'dist/esm/test/deepCopy.test.js', 416, 420 ]
4898 silly gunzTarPerm extractEntry dist/esm/test/deepCopy.test.js.map
4899 silly gunzTarPerm modified mode [ 'dist/esm/test/deepCopy.test.js.map', 416, 420 ]
4900 silly gunzTarPerm extractEntry dist/esm/test/errors.test.d.ts
4901 silly gunzTarPerm modified mode [ 'dist/esm/test/errors.test.d.ts', 416, 420 ]
4902 silly gunzTarPerm extractEntry dist/esm/test/errors.test.js
4903 silly gunzTarPerm modified mode [ 'dist/esm/test/errors.test.js', 416, 420 ]
4904 silly gunzTarPerm extractEntry dist/esm/test/errors.test.js.map
4905 silly gunzTarPerm modified mode [ 'dist/esm/test/errors.test.js.map', 416, 420 ]
4906 silly gunzTarPerm extractEntry dist/esm/test/subscribe.test.d.ts
4907 silly gunzTarPerm modified mode [ 'dist/esm/test/subscribe.test.d.ts', 416, 420 ]
4908 silly gunzTarPerm extractEntry dist/esm/test/subscribe.test.js
4909 silly gunzTarPerm modified mode [ 'dist/esm/test/subscribe.test.js', 416, 420 ]
4910 silly gunzTarPerm extractEntry dist/esm/test/subscribe.test.js.map
4911 silly gunzTarPerm modified mode [ 'dist/esm/test/subscribe.test.js.map', 416, 420 ]
4912 silly gunzTarPerm extractEntry src/assert.ts
4913 silly gunzTarPerm modified mode [ 'src/assert.ts', 416, 420 ]
4914 silly gunzTarPerm extractEntry src/constants.ts
4915 silly gunzTarPerm modified mode [ 'src/constants.ts', 416, 420 ]
4916 silly gunzTarPerm extractEntry src/crypt.ts
4917 silly gunzTarPerm modified mode [ 'src/crypt.ts', 416, 420 ]
4918 silly gunzTarPerm extractEntry src/deepCopy.ts
4919 silly gunzTarPerm modified mode [ 'src/deepCopy.ts', 416, 420 ]
4920 silly gunzTarPerm extractEntry src/deferred.ts
4921 silly gunzTarPerm modified mode [ 'src/deferred.ts', 416, 420 ]
4922 silly gunzTarPerm extractEntry src/environment.ts
4923 silly gunzTarPerm modified mode [ 'src/environment.ts', 416, 420 ]
4924 silly gunzTarPerm extractEntry src/errors.ts
4925 silly gunzTarPerm modified mode [ 'src/errors.ts', 416, 420 ]
4926 silly gunzTarPerm extractEntry src/hash.ts
4927 silly gunzTarPerm modified mode [ 'src/hash.ts', 416, 420 ]
4928 silly gunzTarPerm extractEntry src/json.ts
4929 silly gunzTarPerm modified mode [ 'src/json.ts', 416, 420 ]
4930 silly gunzTarPerm extractEntry src/jwt.ts
4931 silly gunzTarPerm modified mode [ 'src/jwt.ts', 416, 420 ]
4932 silly gunzTarPerm extractEntry src/obj.ts
4933 silly gunzTarPerm modified mode [ 'src/obj.ts', 416, 420 ]
4934 silly gunzTarPerm extractEntry src/query.ts
4935 silly gunzTarPerm modified mode [ 'src/query.ts', 416, 420 ]
4936 silly gunzTarPerm extractEntry src/sha1.ts
4937 silly gunzTarPerm modified mode [ 'src/sha1.ts', 416, 420 ]
4938 silly gunzTarPerm extractEntry src/subscribe.ts
4939 silly gunzTarPerm modified mode [ 'src/subscribe.ts', 416, 420 ]
4940 silly gunzTarPerm extractEntry src/utf8.ts
4941 silly gunzTarPerm modified mode [ 'src/utf8.ts', 416, 420 ]
4942 silly gunzTarPerm extractEntry src/validation.ts
4943 silly gunzTarPerm modified mode [ 'src/validation.ts', 416, 420 ]
4944 silly gunzTarPerm extractEntry test/base64.test.ts
4945 silly gunzTarPerm modified mode [ 'test/base64.test.ts', 416, 420 ]
4946 silly gunzTarPerm extractEntry test/deepCopy.test.ts
4947 silly gunzTarPerm modified mode [ 'test/deepCopy.test.ts', 416, 420 ]
4948 silly gunzTarPerm extractEntry test/errors.test.ts
4949 silly gunzTarPerm modified mode [ 'test/errors.test.ts', 416, 420 ]
4950 silly gunzTarPerm extractEntry test/subscribe.test.ts
4951 silly gunzTarPerm modified mode [ 'test/subscribe.test.ts', 416, 420 ]
4952 http 200 https://registry.npmjs.org/@firebase%2fwebchannel-wrapper
4953 silly get cb [ 200,
4953 silly get   { 'content-type': 'application/json',
4953 silly get     server: 'nginx/1.10.3',
4953 silly get     'last-modified': 'Fri, 16 Feb 2018 22:16:45 GMT',
4953 silly get     etag: 'W/"5a87584d-d833"',
4953 silly get     'content-encoding': 'gzip',
4953 silly get     'cache-control': 'max-age=0',
4953 silly get     'transfer-encoding': 'chunked',
4953 silly get     'accept-ranges': 'bytes',
4953 silly get     date: 'Sun, 18 Feb 2018 18:47:32 GMT',
4953 silly get     via: '1.1 varnish',
4953 silly get     age: '0',
4953 silly get     connection: 'keep-alive',
4953 silly get     'x-served-by': 'cache-gru17120-GRU',
4953 silly get     'x-cache': 'MISS',
4953 silly get     'x-cache-hits': '0',
4953 silly get     'x-timer': 'S1518979652.891777,VS0,VE816',
4953 silly get     vary: 'Accept-Encoding' } ]
4954 verbose get saving @firebase/webchannel-wrapper to /Users/matheus/.npm/registry.npmjs.org/_40firebase_252fwebchannel-wrapper/.cache.json
4955 http 200 https://registry.npmjs.org/@firebase%2ffirestore-types
4956 silly get cb [ 200,
4956 silly get   { 'content-type': 'application/json',
4956 silly get     server: 'nginx/1.10.3',
4956 silly get     'last-modified': 'Fri, 16 Feb 2018 22:15:30 GMT',
4956 silly get     etag: 'W/"5a875802-9dd0"',
4956 silly get     'content-encoding': 'gzip',
4956 silly get     'cache-control': 'max-age=0',
4956 silly get     'transfer-encoding': 'chunked',
4956 silly get     'accept-ranges': 'bytes',
4956 silly get     date: 'Sun, 18 Feb 2018 18:47:32 GMT',
4956 silly get     via: '1.1 varnish',
4956 silly get     age: '0',
4956 silly get     connection: 'keep-alive',
4956 silly get     'x-served-by': 'cache-gru17131-GRU',
4956 silly get     'x-cache': 'MISS',
4956 silly get     'x-cache-hits': '0',
4956 silly get     'x-timer': 'S1518979652.892238,VS0,VE822',
4956 silly get     vary: 'Accept-Encoding' } ]
4957 verbose get saving @firebase/firestore-types to /Users/matheus/.npm/registry.npmjs.org/_40firebase_252ffirestore-types/.cache.json
4958 silly mapToRegistry name @firebase/webchannel-wrapper
4959 silly mapToRegistry scope (from package name) @firebase
4960 verbose mapToRegistry no registry URL found in name for scope @firebase
4961 silly mapToRegistry using default registry
4962 silly mapToRegistry registry https://registry.npmjs.org/
4963 silly mapToRegistry uri https://registry.npmjs.org/@firebase%2fwebchannel-wrapper
4964 verbose addRemoteTarball https://registry.npmjs.org/@firebase/webchannel-wrapper/-/webchannel-wrapper-0.2.6.tgz not in flight; adding
4965 verbose addRemoteTarball [ 'https://registry.npmjs.org/@firebase/webchannel-wrapper/-/webchannel-wrapper-0.2.6.tgz',
4965 verbose addRemoteTarball   'a4b81ca8cdeb1acbc7923289a4a514f61b59db86' ]
4966 silly mapToRegistry name @firebase/firestore-types
4967 silly mapToRegistry scope (from package name) @firebase
4968 verbose mapToRegistry no registry URL found in name for scope @firebase
4969 silly mapToRegistry using default registry
4970 silly mapToRegistry registry https://registry.npmjs.org/
4971 silly mapToRegistry uri https://registry.npmjs.org/@firebase%2ffirestore-types
4972 verbose addRemoteTarball https://registry.npmjs.org/@firebase/firestore-types/-/firestore-types-0.2.1.tgz not in flight; adding
4973 verbose addRemoteTarball [ 'https://registry.npmjs.org/@firebase/firestore-types/-/firestore-types-0.2.1.tgz',
4973 verbose addRemoteTarball   'f2f35856b283a521c64ac4fa45d140010037e046' ]
4974 info retry fetch attempt 1 at 3:47:32 PM
4975 info attempt registry request try #1 at 3:47:32 PM
4976 http fetch GET https://registry.npmjs.org/@firebase/webchannel-wrapper/-/webchannel-wrapper-0.2.6.tgz
4977 info retry fetch attempt 1 at 3:47:32 PM
4978 info attempt registry request try #1 at 3:47:32 PM
4979 http fetch GET https://registry.npmjs.org/@firebase/firestore-types/-/firestore-types-0.2.1.tgz
4980 verbose write writing to /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules/@firebase/app/node_modules/@firebase/util/package.json
4981 info preinstall @firebase/util@0.1.7
4982 verbose readDependencies loading dependencies from /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules/@firebase/app/node_modules/@firebase/util/package.json
4983 verbose readDependencies loading dependencies from /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules/@firebase/app/node_modules/@firebase/util/package.json
4984 silly install resolved []
4985 verbose about to build /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules/@firebase/app/node_modules/@firebase/util
4986 info build /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules/@firebase/app/node_modules/@firebase/util
4987 info linkStuff @firebase/util@0.1.7
4988 silly linkStuff @firebase/util@0.1.7 has /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules/@firebase/app/node_modules as its parent node_modules
4989 verbose linkBins @firebase/util@0.1.7
4990 verbose linkMans @firebase/util@0.1.7
4991 verbose rebuildBundles @firebase/util@0.1.7
4992 info install @firebase/util@0.1.7
4993 info postinstall @firebase/util@0.1.7
4994 verbose unlock done using /Users/matheus/.npm/_locks/firebase-util-6a1ddaead5360717.lock for /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules/@firebase/app/node_modules/@firebase/util
4995 verbose about to build /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules/@firebase/app
4996 info build /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules/@firebase/app
4997 info linkStuff @firebase/app@0.1.7
4998 silly linkStuff @firebase/app@0.1.7 has /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules as its parent node_modules
4999 verbose linkBins @firebase/app@0.1.7
5000 verbose linkMans @firebase/app@0.1.7
5001 verbose rebuildBundles @firebase/app@0.1.7
5002 verbose rebuildBundles [ '@firebase' ]
5003 info install @firebase/app@0.1.7
5004 info postinstall @firebase/app@0.1.7
5005 verbose unlock done using /Users/matheus/.npm/_locks/firebase-app-c584df58ff8d7c0f.lock for /Users/matheus/Documents/workspace/interreps/node_modules/firebase/node_modules/@firebase/app
5006 http fetch 200 https://registry.npmjs.org/@firebase/webchannel-wrapper/-/webchannel-wrapper-0.2.6.tgz
5007 http fetch 200 https://registry.npmjs.org/@firebase/firestore-types/-/firestore-types-0.2.1.tgz
5008 silly fetchAndShaCheck shasum f2f35856b283a521c64ac4fa45d140010037e046
5009 verbose addTmpTarball /var/folders/sp/x44kz64x57d67tn5672w9clm0000gp/T/npm-25063-aff9d096/registry.npmjs.org/_40firebase/firestore-types/-/firestore-types-0.2.1.tgz not in flight; adding
5010 verbose addTmpTarball already have metadata; skipping unpack for @firebase/firestore-types@0.2.1
5011 silly cache afterAdd @firebase/firestore-types@0.2.1
5012 verbose afterAdd /Users/matheus/.npm/@firebase/firestore-types/0.2.1/package/package.json not in flight; writing
5013 verbose afterAdd /Users/matheus/.npm/@firebase/firestore-types/0.2.1/package/package.json written
5014 silly fetchAndShaCheck shasum a4b81ca8cdeb1acbc7923289a4a514f61b59db86
5015 verbose addTmpTarball /var/folders/sp/x44kz64x57d67tn5672w9clm0000gp/T/npm-25063-aff9d096/registry.npmjs.org/_40firebase/webchannel-wrapper/-/webchannel-wrapper-0.2.6.tgz not in flight; adding
5016 verbose addTmpTarball already have metadata; skipping unpack for @firebase/webchannel-wrapper@0.2.6
5017 silly cache afterAdd @firebase/webchannel-wrapper@0.2.6
5018 verbose afterAdd /Users/matheus/.npm/@firebase/webchannel-wrapper/0.2.6/package/package.json not in flight; writing
5019 verbose afterAdd /Users/matheus/.npm/@firebase/webchannel-wrapper/0.2.6/package/package.json written
5020 silly install resolved [ { name: '@firebase/firestore-types',
5020 silly install resolved     version: '0.2.1',
5020 silly install resolved     description: '@firebase/firestore Types',
5020 silly install resolved     author:
5020 silly install resolved      { name: 'Firebase',
5020 silly install resolved        email: 'firebase-support@google.com',
